fuzzer,protocol,seed,mutant,time,result
echidna,uniswap-v2,0,01,2978,1
foundry,uniswap-v2,0,01,26,1
echidna,uniswap-v2,0,02,86401,1
foundry,uniswap-v2,0,02,3473,1
foundry,uniswap-v2,0,03,22,1
echidna,uniswap-v2,0,03,479,1
echidna,uniswap-v2,0,04,9881,1
foundry,uniswap-v2,0,04,25833,0
echidna,uniswap-v2,0,05,86401,124
foundry,uniswap-v2,0,05,6971,1
foundry,uniswap-v2,0,06,20,1
echidna,uniswap-v2,0,06,401,1
foundry,uniswap-v2,0,07,23,1
echidna,uniswap-v2,0,07,122,1
echidna,uniswap-v2,0,08,318,1
foundry,uniswap-v2,0,08,24,1
echidna,uniswap-v2,0,09,849,1
foundry,uniswap-v2,0,09,22,1
echidna,uniswap-v2,0,10,86401,124
foundry,uniswap-v2,0,10,18508,1
foundry,uniswap-v2,0,11,7,1
echidna,uniswap-v2,0,11,98,1
foundry,uniswap-v2,0,12,8678,1
echidna,uniswap-v2,0,12,86400,124
foundry,uniswap-v2,1,01,21,1
echidna,uniswap-v2,1,01,157,1
echidna,uniswap-v2,1,02,86401,1
foundry,uniswap-v2,1,02,2006,1
echidna,uniswap-v2,1,03,168,1
foundry,uniswap-v2,1,03,20,1
echidna,uniswap-v2,1,04,86401,124
foundry,uniswap-v2,1,04,22723,1
echidna,uniswap-v2,1,05,86401,124
foundry,uniswap-v2,1,05,25960,0
foundry,uniswap-v2,1,06,21,1
echidna,uniswap-v2,1,06,134,1
foundry,uniswap-v2,1,07,21,1
echidna,uniswap-v2,1,07,1457,1
foundry,uniswap-v2,1,08,20,1
echidna,uniswap-v2,1,08,261,1
foundry,uniswap-v2,1,09,21,1
echidna,uniswap-v2,1,09,905,1
foundry,uniswap-v2,1,10,742,1
echidna,uniswap-v2,1,10,86401,124
foundry,uniswap-v2,1,11,8,1
echidna,uniswap-v2,1,11,104,1
echidna,uniswap-v2,1,12,86401,124
foundry,uniswap-v2,1,12,216,1
echidna,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,01,323,1
foundry,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,01,11,1
echidna,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,02,162,1
foundry,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,02,76,1
foundry,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,03,7,1
echidna,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,03,166,1
foundry,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,04,27429,0
echidna,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,04,159,1
echidna,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,05,161,1
foundry,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,05,25823,1
echidna,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,06,148,1
foundry,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,06,8,1
foundry,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,07,8,1
echidna,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,07,154,1
foundry,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,08,8,1
echidna,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,08,154,1
foundry,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,09,7,1
echidna,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,09,147,1
foundry,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,10,1953,1
echidna,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,10,5938,1
echidna,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,11,127,1
foundry,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,11,8,1
foundry,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,12,34,1
echidna,uniswap-v2,101051993584849178915136821395265346177868384823507754984078593667947067386055,12,4514,1
echidna,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,01,141,1
foundry,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,01,7,1
echidna,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,02,137,1
foundry,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,02,295,1
echidna,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,03,143,1
foundry,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,03,7,1
echidna,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,04,137,1
foundry,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,04,526,1
echidna,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,05,141,1
foundry,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,05,7184,1
foundry,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,06,6,1
echidna,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,06,132,1
echidna,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,07,136,1
foundry,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,07,8,1
foundry,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,08,6,1
echidna,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,08,135,1
foundry,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,09,8,1
echidna,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,09,125,1
echidna,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,10,3242,1
foundry,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,10,16257,1
echidna,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,11,98,1
foundry,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,11,6,1
echidna,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,12,1218,1
foundry,uniswap-v2,110349606679412691172957834289542550319383271247755660854362242977991410020067,12,2215,1
echidna,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,01,1144,1
foundry,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,01,22,1
echidna,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,02,135,1
foundry,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,02,12466,1
foundry,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,03,7,1
echidna,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,03,139,1
echidna,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,04,135,1
foundry,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,04,5693,1
foundry,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,05,13248,1
echidna,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,05,135,1
foundry,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,06,6,1
echidna,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,06,132,1
echidna,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,07,125,1
foundry,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,07,7,1
foundry,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,08,7,1
echidna,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,08,123,1
foundry,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,09,7,1
echidna,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,09,119,1
echidna,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,10,76827,1
foundry,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,10,6647,1
foundry,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,11,9,1
echidna,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,11,118,1
foundry,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,12,3377,1
echidna,uniswap-v2,111414077815863400510004064629973595961579173665589224203503662149373724986687,12,10198,1
echidna,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,01,304,1
foundry,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,01,20,1
echidna,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,02,124,1
foundry,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,02,16064,1
foundry,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,03,8,1
echidna,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,03,129,1
foundry,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,04,1114,1
echidna,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,04,125,1
foundry,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,05,923,1
echidna,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,05,125,1
foundry,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,06,6,1
echidna,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,06,119,1
echidna,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,07,119,1
foundry,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,07,7,1
echidna,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,08,116,1
foundry,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,08,7,1
foundry,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,09,8,1
echidna,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,09,115,1
echidna,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,10,8987,1
foundry,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,10,26634,0
echidna,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,11,95,1
foundry,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,11,8,1
echidna,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,12,80417,1
foundry,uniswap-v2,12396694973890998440467380340983585058878106250672390494374587083972727727730,12,641,1
echidna,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,01,56,1
foundry,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,01,23,1
echidna,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,02,86401,1
foundry,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,02,19117,1
foundry,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,03,22,1
echidna,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,03,221,1
echidna,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,04,78228,1
foundry,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,04,10421,1
echidna,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,05,86400,124
foundry,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,05,4325,1
echidna,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,06,112,1
foundry,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,06,22,1
foundry,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,07,21,1
echidna,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,07,108,1
echidna,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,08,204,1
foundry,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,08,21,1
echidna,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,09,251,1
foundry,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,09,25,1
echidna,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,10,86400,124
foundry,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,10,8791,1
foundry,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,11,7,1
echidna,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,11,92,1
echidna,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,12,86401,124
foundry,uniswap-v2,1546678032441257452667456735582814959992782782816731922691272282333561699760,12,5058,1
echidna,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,01,1634,1
foundry,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,01,20,1
echidna,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,02,141,1
foundry,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,02,24383,1
foundry,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,03,9,1
echidna,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,03,146,1
foundry,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,04,777,1
echidna,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,04,141,1
echidna,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,05,143,1
foundry,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,05,12574,1
echidna,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,06,127,1
foundry,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,06,8,1
foundry,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,07,11,1
echidna,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,07,136,1
echidna,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,08,130,1
foundry,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,08,7,1
foundry,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,09,7,1
echidna,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,09,121,1
echidna,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,10,10348,1
foundry,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,10,28214,0
echidna,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,11,103,1
foundry,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,11,6,1
echidna,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,12,77182,1
foundry,uniswap-v2,18569430475105882587588266137607568536673111973893317399460219858819262702947,12,269,1
echidna,uniswap-v2,2,01,810,1
foundry,uniswap-v2,2,01,22,1
foundry,uniswap-v2,2,02,1700,1
echidna,uniswap-v2,2,02,123,1
echidna,uniswap-v2,2,03,119,1
foundry,uniswap-v2,2,03,6,1
echidna,uniswap-v2,2,04,114,1
foundry,uniswap-v2,2,04,1737,1
foundry,uniswap-v2,2,05,13201,1
echidna,uniswap-v2,2,05,115,1
foundry,uniswap-v2,2,06,6,1
echidna,uniswap-v2,2,06,105,1
echidna,uniswap-v2,2,07,111,1
foundry,uniswap-v2,2,07,6,1
echidna,uniswap-v2,2,08,101,1
foundry,uniswap-v2,2,08,8,1
echidna,uniswap-v2,2,09,90,1
foundry,uniswap-v2,2,09,11,1
foundry,uniswap-v2,2,10,12382,1
echidna,uniswap-v2,2,10,57984,1
echidna,uniswap-v2,2,11,86,1
foundry,uniswap-v2,2,11,9,1
foundry,uniswap-v2,2,12,358,1
echidna,uniswap-v2,2,12,86400,124
echidna,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,01,1233,1
foundry,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,01,8,1
foundry,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,02,299,1
echidna,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,02,168,1
echidna,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,03,174,1
foundry,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,03,7,1
echidna,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,04,170,1
foundry,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,04,7506,1
echidna,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,05,169,1
foundry,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,05,382,1
echidna,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,06,160,1
foundry,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,06,8,1
foundry,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,07,8,1
echidna,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,07,164,1
foundry,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,08,9,1
echidna,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,08,157,1
echidna,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,09,155,1
foundry,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,09,9,1
foundry,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,10,1041,1
echidna,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,10,5490,1
foundry,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,11,8,1
echidna,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,11,137,1
echidna,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,12,19818,1
foundry,uniswap-v2,22581645139872629890233439717971975110198959689450188087151966948260709403752,12,426,1
foundry,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,01,6,1
echidna,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,01,131,1
foundry,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,02,16,1
echidna,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,02,128,1
echidna,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,03,131,1
foundry,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,03,7,1
foundry,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,04,5543,1
echidna,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,04,128,1
foundry,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,05,21285,1
echidna,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,05,126,1
echidna,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,06,112,1
foundry,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,06,6,1
echidna,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,07,113,1
foundry,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,07,6,1
echidna,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,08,114,1
foundry,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,08,6,1
foundry,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,09,7,1
echidna,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,09,112,1
echidna,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,10,8859,1
foundry,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,10,267,1
foundry,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,11,7,1
echidna,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,11,97,1
foundry,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,12,324,1
echidna,uniswap-v2,29102676481673041902632991033461445430619272659676223336789171408008386403022,12,19024,1
echidna,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,01,120,1
foundry,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,01,9,1
foundry,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,02,2204,1
echidna,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,02,113,1
echidna,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,03,116,1
