fuzzer,protocol,seed,mutant,time,result
foundry,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,03,9,1
foundry,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,04,758,1
echidna,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,04,113,1
echidna,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,05,121,1
foundry,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,05,573,1
echidna,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,06,109,1
foundry,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,06,8,1
echidna,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,07,105,1
foundry,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,07,7,1
echidna,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,08,106,1
foundry,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,08,6,1
foundry,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,09,8,1
echidna,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,09,104,1
foundry,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,10,34,1
echidna,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,10,101,1
echidna,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,11,95,1
foundry,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,11,7,1
foundry,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,12,1365,1
echidna,uniswap-v2,38878206584692966203415385907871375197469080758325516314230789535345649042549,12,59589,1
echidna,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,01,723,1
foundry,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,01,23,1
echidna,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,02,86401,124
foundry,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,02,5466,1
foundry,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,03,22,1
echidna,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,03,147,1
foundry,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,04,5742,1
echidna,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,04,86400,124
foundry,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,05,1851,1
echidna,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,05,86401,124
echidna,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,06,124,1
foundry,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,06,6,1
foundry,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,07,7,1
echidna,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,07,129,1
echidna,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,08,119,1
foundry,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,08,7,1
echidna,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,09,452,1
foundry,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,09,6,1
echidna,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,10,86400,124
foundry,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,10,2405,1
foundry,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,11,8,1
echidna,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,11,98,1
echidna,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,12,86400,124
foundry,uniswap-v2,46529144392117707452946260303848603952187628831689540306122340668716214558864,12,92,1
echidna,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,01,1767,1
foundry,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,01,24,1
foundry,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,02,4600,137
echidna,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,02,23989,1
foundry,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,03,19,1
echidna,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,03,140,1
echidna,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,04,86400,124
foundry,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,04,479,1
foundry,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,05,2977,1
echidna,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,05,37994,1
echidna,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,06,108,1
foundry,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,06,6,1
echidna,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,07,110,1
foundry,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,07,6,1
echidna,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,08,106,1
foundry,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,08,7,1
foundry,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,09,9,1
echidna,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,09,91,1
foundry,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,10,3903,1
echidna,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,10,86401,124
foundry,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,11,7,1
echidna,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,11,90,1
echidna,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,12,86400,124
foundry,uniswap-v2,49791959467252497455735130940088646708311117250336157395101362029847983277999,12,68,1
foundry,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,01,21,1
echidna,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,01,4103,1
foundry,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,02,104,1
echidna,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,02,86400,124
echidna,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,03,169,1
foundry,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,03,24,1
echidna,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,04,86400,1
foundry,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,04,2687,1
echidna,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,05,86401,124
foundry,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,05,3649,1
foundry,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,06,20,1
echidna,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,06,160,1
echidna,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,07,264,1
foundry,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,07,27,1
echidna,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,08,192,1
foundry,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,08,23,1
foundry,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,09,21,1
echidna,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,09,770,1
echidna,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,10,86400,124
foundry,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,10,6734,1
echidna,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,11,95,1
foundry,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,11,8,1
echidna,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,12,86400,124
foundry,uniswap-v2,62514009886607029107290561805838585334079798074568712924583230797734656856475,12,3260,1
foundry,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,01,22,1
echidna,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,01,113,1
echidna,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,02,125,1
foundry,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,02,99,1
foundry,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,03,9,1
echidna,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,03,129,1
foundry,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,04,25392,1
echidna,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,04,126,1
foundry,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,05,24890,1
echidna,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,05,126,1
echidna,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,06,119,1
foundry,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,06,6,1
foundry,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,07,7,1
echidna,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,07,120,1
echidna,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,08,115,1
foundry,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,08,8,1
foundry,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,09,7,1
echidna,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,09,103,1
foundry,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,10,5969,1
echidna,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,10,30399,1
echidna,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,11,88,1
foundry,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,11,6,1
echidna,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,12,86401,124
foundry,uniswap-v2,63806209331542711802848847270949280092855778197726125910674179583545433573378,12,1589,1
foundry,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,01,11,1
echidna,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,01,154,1
echidna,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,02,139,1
foundry,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,02,21465,1
echidna,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,03,145,1
foundry,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,03,8,1
foundry,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,04,4783,1
echidna,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,04,139,1
echidna,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,05,139,1
foundry,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,05,1449,1
echidna,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,06,132,1
foundry,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,06,8,1
foundry,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,07,11,1
echidna,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,07,129,1
echidna,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,08,123,1
foundry,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,08,10,1
foundry,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,09,13,1
echidna,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,09,121,1
echidna,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,10,118,1
foundry,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,10,933,1
echidna,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,11,113,1
foundry,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,11,8,1
echidna,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,12,15300,1
foundry,uniswap-v2,660301456019777184113296434797620819555017468543624515662331739614079884729,12,5660,1
foundry,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,01,7,1
echidna,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,01,119,1
foundry,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,02,9944,1
echidna,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,02,114,1
foundry,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,03,8,1
echidna,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,03,116,1
echidna,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,04,112,1
foundry,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,04,1837,1
foundry,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,05,1408,1
echidna,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,05,112,1
foundry,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,06,8,1
echidna,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,06,106,1
echidna,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,07,108,1
foundry,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,07,8,1
echidna,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,08,101,1
foundry,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,08,8,1
foundry,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,09,7,1
echidna,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,09,98,1
foundry,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,10,474,1
echidna,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,10,96,1
echidna,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,11,93,1
foundry,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,11,10,1
foundry,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,12,20754,1
echidna,uniswap-v2,67072331549493647622825787457569556318728415786901242217649037894484240406165,12,5347,1
foundry,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,01,23,1
echidna,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,01,1005,1
foundry,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,02,854,1
echidna,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,02,86400,124
echidna,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,03,219,1
foundry,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,03,21,1
foundry,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,04,3621,1
echidna,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,04,86401,1
echidna,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,05,86401,124
foundry,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,05,11056,1
echidna,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,06,94,1
foundry,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,06,6,1
echidna,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,07,98,1
foundry,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,07,7,1
foundry,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,08,7,1
echidna,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,08,95,1
foundry,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,09,7,1
echidna,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,09,90,1
foundry,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,10,12008,1
echidna,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,10,86401,124
foundry,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,11,7,1
echidna,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,11,91,1
echidna,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,12,86401,124
foundry,uniswap-v2,75276140696391174450305814049576319106646922510300487059720162673006384432776,12,33,1
foundry,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,01,20,1
echidna,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,01,1308,1
echidna,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,02,86400,1
foundry,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,02,17876,1
echidna,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,03,212,1
foundry,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,03,22,1
echidna,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,04,7016,1
foundry,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,04,2009,1
foundry,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,05,3964,1
echidna,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,05,15712,1
foundry,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,06,7,1
echidna,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,06,117,1
foundry,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,07,8,1
echidna,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,07,120,1
echidna,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,08,120,1
foundry,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,08,7,1
foundry,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,09,9,1
echidna,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,09,114,1
foundry,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,10,3355,1
echidna,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,10,86400,124
foundry,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,11,6,1
echidna,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,11,102,1
echidna,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,12,86401,124
foundry,uniswap-v2,80084422859880547211683076133703299733277748156566366325829078699459944778998,12,211,1
echidna,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,01,924,1
foundry,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,01,22,1
echidna,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,02,86400,124
foundry,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,02,11343,1
foundry,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,03,22,1
echidna,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,03,146,1
foundry,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,04,26706,0
echidna,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,04,86400,124
