fuzzer,protocol,seed,mutant,time,result
foundry,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,05,3729,1
echidna,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,05,117,1
foundry,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,06,6,1
echidna,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,06,111,1
echidna,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,07,114,1
foundry,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,07,7,1
foundry,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,08,7,1
echidna,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,08,112,1
foundry,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,09,7,1
echidna,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,09,103,1
foundry,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,10,3012,1
echidna,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,10,19459,1
echidna,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,11,95,1
foundry,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,11,7,1
echidna,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,12,86401,124
foundry,uniswap-v2,80167465652159884487584418398737133515478493586045375474096367959472086682926,12,31513,1
foundry,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,01,25,1
echidna,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,01,473,1
foundry,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,02,10863,1
echidna,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,02,134,1
echidna,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,03,146,1
foundry,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,03,8,1
echidna,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,04,140,1
foundry,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,04,545,1
foundry,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,05,24671,0
echidna,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,05,142,1
echidna,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,06,119,1
foundry,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,06,7,1
foundry,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,07,7,1
echidna,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,07,133,1
foundry,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,08,9,1
echidna,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,08,125,1
echidna,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,09,111,1
foundry,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,09,6,1
echidna,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,10,34212,1
foundry,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,10,1266,1
foundry,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,11,7,1
echidna,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,11,103,1
foundry,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,12,4683,1
echidna,uniswap-v2,84800337471693920904250232874319843718400766719524250287777680170677855896573,12,86401,124
foundry,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,01,7,1
echidna,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,01,151,1
echidna,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,02,141,1
foundry,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,02,86,1
foundry,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,03,7,1
echidna,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,03,146,1
foundry,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,04,12466,1
echidna,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,04,142,1
echidna,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,05,144,1
foundry,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,05,23442,1
echidna,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,06,155,1
foundry,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,06,8,1
echidna,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,07,174,1
foundry,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,07,7,1
echidna,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,08,173,1
foundry,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,08,8,1
echidna,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,09,159,1
foundry,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,09,10,1
echidna,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,10,6204,1
foundry,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,10,11760,1
echidna,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,11,138,1
foundry,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,11,8,1
foundry,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,12,271,1
echidna,uniswap-v2,84827061063453624289975705683721713058963870421084015214609271099009937454148,12,16437,1
foundry,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,01,25,1
echidna,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,01,2574,1
echidna,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,02,117,1
foundry,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,02,398,1
foundry,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,03,7,1
echidna,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,03,121,1
foundry,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,04,10299,1
echidna,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,04,115,1
foundry,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,05,1030,1
echidna,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,05,111,1
echidna,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,06,102,1
foundry,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,06,6,1
echidna,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,07,108,1
foundry,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,07,6,1
echidna,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,08,103,1
foundry,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,08,7,1
echidna,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,09,98,1
foundry,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,09,8,1
echidna,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,10,40557,1
foundry,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,10,14701,1
foundry,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,11,7,1
echidna,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,11,87,1
foundry,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,12,295,1
echidna,uniswap-v2,87903029871075914254377627908054574944891091886930582284385770809450030037083,12,86401,124
foundry,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,01,22,1
echidna,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,01,190,1
foundry,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,02,7555,1
echidna,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,02,86401,124
foundry,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,03,19,1
echidna,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,03,266,1
echidna,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,04,86401,124
foundry,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,04,4163,1
echidna,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,05,86401,1
foundry,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,05,1354,1
foundry,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,06,6,1
echidna,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,06,118,1
foundry,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,07,9,1
echidna,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,07,122,1
foundry,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,08,6,1
echidna,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,08,122,1
echidna,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,09,115,1
foundry,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,09,7,1
foundry,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,10,2152,1
echidna,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,10,86401,124
echidna,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,11,109,1
foundry,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,11,9,1
foundry,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,12,2748,1
echidna,uniswap-v2,89622809563556123081897041840816014639138942293158154584485133346364573191189,12,86400,124
echidna,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,01,99,1
foundry,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,01,23,1
foundry,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,02,33,1
echidna,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,02,123,1
echidna,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,03,124,1
foundry,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,03,7,1
foundry,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,04,218,1
echidna,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,04,120,1
echidna,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,05,123,1
foundry,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,05,6444,1
echidna,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,06,119,1
foundry,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,06,6,1
foundry,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,07,7,1
echidna,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,07,118,1
echidna,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,08,110,1
foundry,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,08,8,1
echidna,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,09,106,1
foundry,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,09,7,1
echidna,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,10,108,1
foundry,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,10,123,1
foundry,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,11,7,1
echidna,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,11,103,1
foundry,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,12,22,1
echidna,uniswap-v2,89717814153306320011181716697424560163256864414616650038987186496166826726056,12,81972,1
echidna,uniswap-v2,9223372036854775807,01,67,1
foundry,uniswap-v2,9223372036854775807,01,22,1
echidna,uniswap-v2,9223372036854775807,02,109,1
foundry,uniswap-v2,9223372036854775807,02,2192,1
echidna,uniswap-v2,9223372036854775807,03,113,1
foundry,uniswap-v2,9223372036854775807,03,6,1
foundry,uniswap-v2,9223372036854775807,04,13031,1
echidna,uniswap-v2,9223372036854775807,04,110,1
echidna,uniswap-v2,9223372036854775807,05,118,1
foundry,uniswap-v2,9223372036854775807,05,9669,1
echidna,uniswap-v2,9223372036854775807,06,103,1
foundry,uniswap-v2,9223372036854775807,06,6,1
foundry,uniswap-v2,9223372036854775807,07,6,1
echidna,uniswap-v2,9223372036854775807,07,107,1
echidna,uniswap-v2,9223372036854775807,08,101,1
foundry,uniswap-v2,9223372036854775807,08,6,1
foundry,uniswap-v2,9223372036854775807,09,7,1
echidna,uniswap-v2,9223372036854775807,09,95,1
echidna,uniswap-v2,9223372036854775807,10,40636,1
foundry,uniswap-v2,9223372036854775807,10,18940,1
foundry,uniswap-v2,9223372036854775807,11,8,1
echidna,uniswap-v2,9223372036854775807,11,82,1
echidna,uniswap-v2,9223372036854775807,12,86400,124
foundry,uniswap-v2,9223372036854775807,12,4167,1
foundry,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,01,21,1
echidna,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,01,149,1
foundry,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,02,13972,1
echidna,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,02,134,1
foundry,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,03,6,1
echidna,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,03,138,1
foundry,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,04,26987,0
echidna,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,04,135,1
echidna,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,05,130,1
foundry,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,05,9274,1
echidna,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,06,107,1
foundry,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,06,7,1
foundry,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,07,7,1
echidna,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,07,119,1
foundry,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,08,8,1
echidna,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,08,537,1
echidna,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,09,108,1
foundry,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,09,7,1
foundry,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,10,16028,1
echidna,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,10,8006,1
echidna,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,11,83,1
foundry,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,11,6,1
foundry,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,12,3634,1
echidna,uniswap-v2,93369884277498597659590946175997448338802118867485977633968544981113634346220,12,2346,1
echidna,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,01,322,1
foundry,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,01,21,1
echidna,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,02,86401,124
foundry,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,02,125,1
echidna,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,03,304,1
foundry,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,03,21,1
echidna,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,04,86401,124
foundry,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,04,10048,1
echidna,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,05,86401,1
foundry,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,05,739,1
foundry,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,06,7,1
echidna,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,06,140,1
foundry,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,07,11,1
echidna,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,07,210,1
foundry,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,08,9,1
echidna,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,08,123,1
foundry,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,09,8,1
echidna,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,09,335,1
echidna,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,10,86401,124
foundry,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,10,5360,1
foundry,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,11,8,1
echidna,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,11,102,1
echidna,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,12,86401,124
foundry,uniswap-v2,97569884605916225051403212656556507955018248777258318895762758024193532305077,12,164,1
echidna,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,01,965,1
foundry,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,01,21,1
echidna,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,02,86400,1
foundry,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,02,417,1
echidna,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,03,386,1
foundry,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,03,36,1
echidna,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,04,59856,1
foundry,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,04,673,1
echidna,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,05,8137,1
foundry,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,05,6841,1
echidna,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,06,111,1
foundry,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,06,8,1
foundry,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,07,9,1
echidna,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,07,116,1
echidna,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,08,109,1
foundry,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,08,8,1
foundry,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,09,10,1
echidna,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,09,1480,1
echidna,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,10,86400,124
foundry,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,10,2016,1
echidna,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,11,93,1
foundry,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,11,9,1
echidna,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,12,86400,124
foundry,uniswap-v2,97789825912453899259273410636466998099043528421815129078110847000656284369545,12,22,1
